,Tree,t,Risk Estimate,True Risk,E[f(x)=y],Accuracy,ood_pred,is_ood,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc,Rate Error,Accuracy Error,dsd,ba,tpr,tnr,rate,test_set,val_set
1,Detector Tree,350.5,1158.201933132832,1171.8839348370927,0.6046477205513785,0.6126065162907268,0.4129573934837093,0.4129573934837093,0.40035764411027563,0.9990000000000001,0.014999999999999998,0.064,0.03282330827067668,0.03845711654135338,energy,1.0,1.0,1.0,0.4,Art,Clipart
0,Base Tree,350.5,3581.608063759398,3448.3383458646617,0.5169494977443609,0.5387969924812029,0.4967919799498747,0.4967919799498747,0.48988872180451126,0.9990000000000001,0.014999999999999998,0.064,0.027746365914786977,0.04066561604010025,energy,1.0,1.0,1.0,0.5,Art,Clipart
1,Detector Tree,350.5,1273.8402730827067,1281.1186466165414,0.5164596090225564,0.5387969924812029,0.4967919799498747,0.4967919799498747,0.48988872180451126,0.9990000000000001,0.014999999999999998,0.064,0.027746365914786977,0.04079964160401003,energy,1.0,1.0,1.0,0.5,Art,Clipart
0,Base Tree,350.5,4240.393276992481,3997.4912280701756,0.40895192180451123,0.44877192982456143,0.5870426065162907,0.5870426065162907,0.5996423558897243,0.9990000000000001,0.014999999999999998,0.064,0.032823308270676727,0.0455944,energy,1.0,1.0,1.0,0.6000000000000001,Art,Clipart
1,Detector Tree,350.5,1415.5980668671677,1398.1849874686718,0.40835227944862157,0.44877192982456143,0.5870426065162907,0.5870426065162907,0.5996423558897243,0.9990000000000001,0.014999999999999998,0.064,0.032823308270676727,0.04602952506265664,energy,1.0,1.0,1.0,0.6000000000000001,Art,Clipart
0,Base Tree,350.5,4948.181542255639,4636.8446115288225,0.29292105864661655,0.34395989974937347,0.7061654135338346,0.7061654135338346,0.7175598997493734,0.9990000000000001,0.014999999999999998,0.064,0.03767167919799498,0.05448718195488722,energy,1.0,1.0,1.0,0.7000000000000001,Art,Clipart
1,Detector Tree,350.5,1567.9003665162907,1553.4028070175439,0.2922034987468672,0.34395989974937347,0.7061654135338346,0.7061654135338346,0.7175598997493734,0.9990000000000001,0.014999999999999998,0.064,0.03767167919799498,0.055107328320802014,energy,1.0,1.0,1.0,0.7000000000000001,Art,Clipart
0,Base Tree,350.5,5497.483882105263,5197.769423558897,0.2028714947368421,0.2520050125313283,0.8023308270676691,0.8023308270676691,0.8090736842105263,0.9990000000000001,0.014999999999999998,0.064,0.03364661654135337,0.049972102255639105,energy,1.0,1.0,1.0,0.8,Art,Clipart
1,Detector Tree,350.5,1686.0995705263158,1678.3398746867167,0.20206242105263159,0.2520050125313283,0.8023308270676691,0.8023308270676691,0.8090736842105263,0.9990000000000001,0.014999999999999998,0.064,0.03364661654135337,0.05072940100250627,energy,1.0,1.0,1.0,0.8,Art,Clipart
0,Base Tree,350.5,6038.426488421052,5712.982456140351,0.11419237894736843,0.1675438596491228,0.8887218045112782,0.8887218045112782,0.8991947368421053,0.9990000000000001,0.014999999999999998,0.064,0.03827994987468672,0.05342725413533834,energy,1.0,1.0,1.0,0.9,Art,Clipart
1,Detector Tree,350.5,1802.4999221052633,1790.4854636591479,0.11329318421052634,0.1675438596491228,0.8887218045112782,0.8887218045112782,0.8991947368421053,0.9990000000000001,0.014999999999999998,0.064,0.03827994987468672,0.05429498872180451,energy,1.0,1.0,1.0,0.9,Art,Clipart
0,Base Tree,350.5,6643.5,6360.591478696741,0.014999999999999998,0.06137844611528823,1.0,1.0,1.0,0.9990000000000001,0.014999999999999998,0.064,0.0,0.04660401002506266,energy,1.0,1.0,1.0,1.0,Art,Clipart
1,Detector Tree,350.5,1932.7,1935.0689223057643,0.014000000000000004,0.06137844611528823,1.0,1.0,1.0,0.9990000000000001,0.014999999999999998,0.064,0.0,0.04755889724310777,energy,1.0,1.0,1.0,1.0,Art,Clipart
0,Base Tree,350.5,641.1,635.0,0.9990000000000001,1.0,0.0,0.0,0.0,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.0,0.0009999999999998899,energy,1.0,1.0,1.0,0.0,Clipart,Clipart
1,Detector Tree,350.5,641.1,635.0,0.9990000000000001,1.0,0.0,0.0,0.0,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.0,0.0009999999999998899,energy,1.0,1.0,1.0,0.0,Clipart,Clipart
0,Base Tree,350.5,1246.1735115789475,1279.704260651629,0.8998076210526316,0.8943107769423558,0.1112781954887218,0.1112781954887218,0.10080526315789473,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.03827994987468672,0.01875154486215539,energy,1.0,1.0,1.0,0.1,Clipart,Clipart
1,Detector Tree,350.5,771.3000778947369,779.607268170426,0.8997068157894738,0.8943107769423558,0.1112781954887218,0.1112781954887218,0.10080526315789473,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.03827994987468672,0.01873638721804512,energy,1.0,1.0,1.0,0.1,Clipart,Clipart
0,Base Tree,350.5,1787.1161178947368,1806.689223057644,0.8111285052631579,0.8079197994987469,0.19766917293233083,0.19766917293233083,0.19092631578947367,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.03364661654135338,0.030943843609022567,energy,1.0,1.0,1.0,0.2,Clipart,Clipart
1,Detector Tree,350.5,887.7004294736843,891.656365914787,0.8109375789473684,0.8079197994987469,0.19766917293233083,0.19766917293233083,0.19092631578947367,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.03364661654135338,0.030925799498746874,energy,1.0,1.0,1.0,0.2,Clipart,Clipart
0,Base Tree,350.5,2336.418457744361,2377.092731829574,0.7210789413533835,0.7144110275689224,0.2938345864661654,0.2938345864661654,0.2824401002506266,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.037671679197994995,0.034163484711779435,energy,1.0,1.0,1.0,0.30000000000000004,Clipart,Clipart
1,Detector Tree,350.5,1005.8996334837093,1016.5157393483709,0.7207965012531328,0.7144110275689224,0.2938345864661654,0.2938345864661654,0.2824401002506266,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.037671679197994995,0.03410730827067668,energy,1.0,1.0,1.0,0.30000000000000004,Clipart,Clipart
0,Base Tree,350.5,3044.206723007519,3103.7418546365916,0.6050480781954887,0.5952882205513784,0.4129573934837093,0.4129573934837093,0.40035764411027563,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.03282330827067668,0.03092955388471178,energy,1.0,1.0,1.0,0.4,Clipart,Clipart
1,Detector Tree,350.5,1158.201933132832,1171.0180200501254,0.6046477205513785,0.5952882205513784,0.4129573934837093,0.4129573934837093,0.40035764411027563,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.03282330827067668,0.030865582706766915,energy,1.0,1.0,1.0,0.4,Clipart,Clipart
0,Base Tree,350.5,3581.608063759398,3615.1328320802004,0.5169494977443609,0.511453634085213,0.4967919799498747,0.4967919799498747,0.48988872180451126,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.027746365914786977,0.02691297844611528,energy,1.0,1.0,1.0,0.5,Clipart,Clipart
1,Detector Tree,350.5,1273.8402730827067,1279.751478696742,0.5164596090225564,0.511453634085213,0.4967919799498747,0.4967919799498747,0.48988872180451126,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.027746365914786977,0.026857160401002497,energy,1.0,1.0,1.0,0.5,Clipart,Clipart
0,Base Tree,350.5,4240.393276992481,4170.0952380952385,0.40895192180451123,0.4204761904761905,0.5870426065162907,0.5870426065162907,0.5996423558897243,0.9990000000000001,0.014999999999999998,0.014999999999999998,0.032823308270676727,0.0381084932330827,energy,1.0,1.0,1.0,0.6000000000000001,Clipart,Clipart
